  0.1162568E-02 -0.1796623E-01  0.8605460E-02 -0.5097405E-02 -0.1102872E-01
 -0.2715231E-01 -0.2038739E-01 -0.5574891E-01 -0.6457641E-01 -0.7685622E-02
  0.5002050E-01  0.6101684E-01  0.3891082E-01  0.1501582E-01 -0.1366983E-01
 -0.7434356E-01 -0.5473007E-02 -0.8959983E-01 -0.9882239E-01  0.5566784E-01
 -0.2462981E-01  0.2526330E-02  0.4354251E-01 -0.2857938E-01 -0.4771211E-01
 -0.4283881E-03  0.3578843E-01  0.7618017E-01  0.2257795E-01  0.2478413E-01
  0.2336907E-01  0.2015881E-02  0.2560363E-01
 -0.2985721E-01 -0.4782040E-01 -0.2591372E-01 -0.5411396E-02 -0.3599833E-01
 -0.1906846E-01 -0.4373243E-01  0.4944637E-02 -0.3417461E-01 -0.1961870E-01
 -0.2578068E-01 -0.7818368E-01 -0.1053652E+00 -0.7207222E-01 -0.5365912E-01
  0.4534972E-02 -0.2570280E-01 -0.5941431E-02  0.1464957E-01 -0.1449395E-01
 -0.2865943E-01 -0.1802298E-01 -0.1322509E-01 -0.9358428E-02  0.2045789E-02
 -0.1927605E-01 -0.1441857E-01  0.1718915E-01 -0.5101488E-01 -0.2757936E-01
 -0.2838670E-01 -0.6903033E-02  0.4767621E-01  0.6442528E-01  0.4550940E-01
  0.1275850E-01  0.5669060E-01  0.1139856E+00  0.1271069E+00  0.6232926E-01
  0.9443709E-01  0.6607167E-01 -0.3446298E-01 -0.5247698E-01 -0.7464699E-01
  0.2237716E-01 -0.1328802E+00 -0.1072359E+00 -0.1028562E+00 -0.5849232E-01
 -0.6669227E-02  0.5010417E-01 -0.1532952E-01  0.1264579E-01  0.1163197E-01
  0.2765637E-01  0.3798665E-01  0.1298325E-01 -0.2400806E-01 -0.3442751E-01
 -0.2887701E-02  0.3765544E-02  0.9217445E-02 -0.2347504E-01 -0.2524520E-01
 -0.1399130E-01 -0.9743585E-01 -0.6892177E-01  0.1432215E-01  0.1487178E-01
 -0.2327802E-02 -0.2866913E-01  0.1666004E-01  0.2725176E-02  0.5121755E-01
  0.2866059E-01  0.2594166E-01 -0.5320600E-02 -0.1648299E-01 -0.5751791E-01
 -0.2166608E-01 -0.4962125E-01 -0.1071997E-01  0.2335474E-02 -0.1389595E-01
 -0.4361301E-02 -0.1272871E-01  0.5889316E-02  0.4348851E-02 -0.3993458E-02
 -0.3332775E-01 -0.3541262E-01 -0.4109659E-01 -0.2538461E-01 -0.5383776E-01
 -0.2358795E+00 -0.1864459E+00 -0.9605336E-01 -0.3108204E-02  0.4798239E-01
  0.5558475E-01  0.4687249E-01  0.5442867E-01  0.5374511E-01  0.5524109E-01
 -0.1494518E-02 -0.3415260E-02 -0.1208016E-01 -0.1509240E-01 -0.1443053E-01
 -0.2263151E-01 -0.2283418E-01 -0.3267414E-01 -0.6497451E-02 -0.5490625E-02
  0.4258085E-03  0.7514946E-02  0.6363126E-03  0.4397853E-02  0.1101861E-01
  0.9137694E-02  0.4387908E-02 -0.1192526E-01 -0.1047037E-01  0.2786266E-02
 -0.1218641E-01 -0.2032398E-01 -0.1246235E-01 -0.4347547E-02  0.4117303E-02
 -0.4450619E-02 -0.1014659E-01 -0.6275385E-02 -0.4647917E-02  0.1271512E-01
  0.1215353E-01  0.1695897E-01 -0.8583455E-02  0.7855196E-02 -0.1538222E-03
 -0.1130320E-02 -0.2010279E-02  0.2109311E-02  0.2959677E-02  0.1288082E-01
  0.8879481E-04  0.5469837E-03  0.5217255E-03 -0.2098295E-02 -0.7661923E-02
 -0.1311990E-01 -0.8508150E-03  0.7957790E-02  0.2250050E-02 -0.2362140E-01
 -0.6097181E-02 -0.1947235E-01 -0.7537963E-02 -0.3298263E-01 -0.5910523E-04
  0.1284486E-01  0.1808117E-01  0.1870264E-02 -0.5861565E-02 -0.2734267E-02
  0.8226354E-02  0.3399352E-01  0.4658991E-01  0.4271070E-02 -0.9140445E-03
  0.7992504E-02  0.2342857E-01  0.2872979E-02  0.6820808E-02 -0.3820872E-01
 -0.1880325E-01  0.2151365E-02  0.1622806E-02  0.2871835E-02 -0.6763988E-02
 -0.1419129E-01 -0.5004236E-01 -0.3134826E-02  0.6138265E-02  0.4623538E-02
  0.1821928E-01  0.6906899E-02  0.3302505E-02  0.3754064E-02  0.2766332E-02
  0.6205827E-03  0.1077725E-02 -0.1474222E-01 -0.3181642E-01 -0.2267262E-01
 -0.1243752E-01 -0.2617965E-01 -0.1045575E-01 -0.1235808E-01 -0.3058145E-01
 -0.1151471E-01 -0.2695977E-01 -0.3050256E-02 -0.1297456E-01 -0.5749128E-01
 -0.4719488E-01 -0.8365891E-01 -0.2025942E-01  0.1444703E-01  0.4110180E-01
  0.3875592E-01 -0.1602598E-01 -0.5747449E-01 -0.1213388E-03 -0.1198533E-01
 -0.1044474E-01  0.5829110E-01  0.3154369E-02 -0.4501619E-02 -0.7524905E-01
 -0.7423875E-02 -0.9727515E-01  0.1306128E-01 -0.1434804E-01 -0.5074577E-01
 -0.4062829E-01 -0.1732363E-01 -0.3231296E-01  0.2719979E-01 -0.9404189E-01
 -0.4481497E-01  0.4790508E-01 -0.3381299E-01 -0.7443824E-01 -0.4459566E-01
 -0.2692604E-01  0.8426300E-02  0.1871466E-01 -0.7444128E-01 -0.4004431E-01
  0.2662942E-01 -0.3757032E-02  0.2140652E+00  0.1260902E+00  0.9651472E-01
  0.4442093E-02  0.1325023E+00  0.2165957E+00  0.1347059E+00 -0.5696825E-01
 -0.6564765E-01 -0.5015672E-01  0.5757017E-01 -0.1227571E-01 -0.4983550E-01
 -0.2449605E-01  0.2642545E-01  0.3775127E-01 -0.4055489E-01  0.9288219E-02
 -0.2177958E-01 -0.1121467E-01  0.1549252E-01 -0.2465935E-01 -0.6529892E-01
 -0.4504153E-01 -0.7475715E-02  0.1247953E-01  0.5233946E-02 -0.5312234E-02
  0.1234348E-01  0.5047405E-01  0.2845952E-01  0.1268884E-01  0.3521053E-01
  0.2106155E-01  0.7003788E-02 -0.6594457E-02 -0.8926123E-02 -0.5413452E-02
  0.2608150E-02 -0.2961965E-02  0.6209199E-02  0.1840371E-01 -0.1159196E-01
 -0.1783291E-01 -0.5217428E-02  0.4063234E-02  0.3941792E-02 -0.1537498E-02
 -0.9345458E-02 -0.7984659E-02  0.8812716E-02  0.1927171E-02  0.2165494E-01
 -0.1585009E-02  0.2188265E-01  0.1565639E-01  0.7882499E-02  0.6167391E-02
  0.4734137E-01  0.5751430E-01  0.3978128E-01 -0.1407383E-02 -0.9799696E-02
  0.1925969E-01  0.1554725E-01 -0.8723498E-02 -0.1332056E-01 -0.1299884E-02
  0.1295181E-01 -0.2687668E-02 -0.1050919E-01 -0.4011741E-02  0.4749005E-01
 -0.1237786E-01 -0.1494517E-01 -0.1527118E-01  0.4171025E-02 -0.1805628E-01
 -0.4066462E-01 -0.5442086E-01 -0.1552075E-01 -0.1092190E+00 -0.1955298E+00
 -0.1070364E+00 -0.7642786E-01 -0.5157771E-01 -0.1127959E+00 -0.1114415E+00
 -0.5781121E-01 -0.5891662E-01 -0.1183360E-02  0.6286647E-01  0.4972200E-01
 -0.3474454E-01 -0.7486196E-01 -0.7291403E-01 -0.1227339E+00 -0.1118877E+00
 -0.6092535E-01 -0.1755250E+00 -0.1380832E+00 -0.9509605E-01 -0.2859198E-01
 -0.8744489E-01 -0.2735642E-01  0.1312953E-01 -0.2736467E-02 -0.2374430E-02
  0.5871728E-01  0.2067359E-02  0.4465718E-02 -0.1076590E-01 -0.3954893E-01
 -0.3035446E-01  0.3098056E-01 -0.1344041E-01 -0.6597989E-02 -0.5365825E-02
  0.2295867E-01  0.1794061E-01  0.4214265E-02 -0.6436592E-01  0.1130403E-01
 -0.1658968E+00 -0.5800533E-01 -0.6644935E-02  0.1112359E-01 -0.2755851E-01
 -0.3530144E-01  0.2565343E-01  0.1392574E-01 -0.3044885E-01 -0.3517145E-01
 -0.1678540E+00 -0.7053442E-01  0.1425311E-02 -0.3704540E-01  0.6092144E-01
  0.1392327E+00  0.6786022E-01 -0.2292016E-01  0.1365692E-01  0.5416969E-01
  0.6860386E-01  0.7936510E-01 -0.1143508E-02 -0.5648011E-01  0.1231945E-01
  0.2103521E-01  0.5272207E-01  0.1326342E+00  0.3571011E-01  0.3432719E-01
 -0.2483581E-01 -0.3604639E-01  0.2431409E-01  0.7825013E-02  0.3965331E-01
  0.5664225E-01  0.1182255E-01  0.2918318E-01  0.2879710E-01 -0.1929241E-01
 -0.8777857E-01  0.6602722E-02 -0.2406871E-01  0.4571655E-01 -0.1815775E-01
 -0.5665918E-01  0.1922480E-01  0.3101776E-01  0.3490537E-01  0.3026847E-01
  0.1696447E-01  0.3716816E-02  0.2896387E-01  0.7015065E-02  0.1713167E-01
  0.5273046E-02 -0.3661054E-02  0.9643815E-02  0.1476639E-01  0.6309390E-02
 -0.2169200E-01 -0.9974641E-02  0.1986031E-01  0.1111274E-01 -0.1247253E-03
 -0.7559517E-02  0.7831513E-02  0.6789553E-02  0.1902344E-01 -0.1585385E-01
  0.1600238E-02  0.2392786E-01 -0.1869106E-02  0.1773302E-01  0.1560284E-01
 -0.4217450E-02 -0.5177040E-01 -0.1769321E-01  0.1959844E-01  0.2517963E-01
 -0.3719436E-02 -0.2210949E-01 -0.1504130E-02 -0.1212967E-01 -0.2116621E-01
 -0.4088075E-01 -0.3742092E-01 -0.4313905E-01 -0.4094952E-01  0.8251094E-02
  0.4618704E-01  0.3891343E-01  0.1399340E-01  0.7318343E-02  0.1408879E-03
 -0.3440551E-01  0.1799200E-01 -0.8619009E-01 -0.1196645E+00  0.4542066E-01
 -0.2738856E-01  0.7393721E-02  0.4201294E-02 -0.2846589E-01 -0.4589013E-01
 -0.9120221E-02  0.2836976E-01  0.4204899E-01  0.1308105E-01  0.1748113E-01
  0.2516544E-01  0.7007957E-02  0.3253401E-01
 -0.2073062E-01 -0.3223276E-02 -0.1125623E-02 -0.2921242E-02 -0.6906029E-01
 -0.4545887E-01 -0.6204479E-01 -0.3987928E-02 -0.3558663E-01 -0.1040424E-01
 -0.2097122E-01 -0.6988125E-01 -0.9119381E-01 -0.7593291E-01 -0.5495967E-01
  0.1061258E-01 -0.3353389E-01 -0.8499956E-02  0.1568043E-01 -0.1790601E-01
 -0.3094524E-01 -0.2716056E-01 -0.1297036E-01 -0.1124274E-01  0.1716540E-02
  0.1288752E-02 -0.9507694E-02  0.3046492E-01 -0.5793686E-01 -0.1015837E-01
 -0.3259829E-01 -0.5986916E-02  0.4665418E-01  0.7439452E-01  0.5451134E-01
  0.7282196E-02  0.3596823E-01  0.7861378E-01  0.8975936E-01  0.5482880E-01
  0.9058335E-01  0.8072833E-01 -0.7858788E-02 -0.4467050E-01 -0.7950263E-01
  0.1210299E-01 -0.7812448E-01 -0.6844521E-01 -0.8148342E-01 -0.9538773E-01
 -0.5672447E-01  0.3078484E-01 -0.1409112E-01  0.1106436E-01 -0.1143345E-04
  0.1845524E-01  0.2315251E-01 -0.2684295E-02 -0.2311878E-01 -0.3945209E-01
 -0.2447231E-01 -0.1650224E-01  0.3027427E-02 -0.2376920E-01 -0.1834045E-01
  0.1253253E-01 -0.9070670E-01 -0.5969211E-01  0.1764660E-01  0.2076855E-01
 -0.2120762E-02 -0.9546085E-02  0.1048098E-01  0.1407735E-02  0.4511767E-01
  0.3409933E-01  0.2034266E-01 -0.6389429E-02 -0.1103483E-01 -0.5224797E-01
 -0.3140848E-01 -0.6495352E-01 -0.6092709E-02  0.5236638E-03 -0.1496313E-01
 -0.2738219E-01 -0.2067229E-01  0.5887883E-04  0.8355974E-02 -0.2456540E-03
 -0.3019189E-01 -0.3468287E-01 -0.4087670E-01 -0.3436642E-01 -0.8095893E-01
 -0.2058412E+00 -0.1802979E+00 -0.9988394E-01 -0.1092513E-01  0.6079419E-01
  0.6624784E-01  0.6277354E-01  0.4358984E-01  0.3128051E-01  0.4315208E-01
 -0.1127790E-01 -0.7444186E-02 -0.4115262E-01 -0.2393510E-01 -0.7697565E-02
 -0.1798578E-01 -0.2946880E-01 -0.3037314E-01 -0.4094416E-02 -0.1016160E-01
 -0.7436744E-02  0.5985106E-02 -0.7180022E-02  0.5809407E-02  0.1312397E-01
  0.1160283E-01  0.4501793E-02 -0.1182979E-01 -0.1114357E-01  0.8440879E-03
 -0.7392751E-02 -0.2396188E-01 -0.1422946E-01 -0.2142259E-02 -0.4035830E-02
 -0.6287559E-02 -0.1369015E-01 -0.9228099E-02 -0.6888223E-02  0.1487859E-01
  0.9453624E-02  0.7488917E-02 -0.1044354E-01  0.8575521E-02  0.5119062E-02
 -0.2453022E-02 -0.4497726E-02  0.2269969E-02 -0.2891755E-02  0.7859265E-02
 -0.1884205E-03 -0.3844266E-02  0.1650297E-02 -0.2291350E-02 -0.3069914E-02
 -0.5779441E-02 -0.2854102E-03  0.3657985E-02 -0.5977477E-03 -0.2157184E-01
  0.3245439E-02 -0.1484008E-01 -0.1223885E-01 -0.3408341E-01 -0.6219680E-02
  0.1603148E-01  0.3079367E-01  0.4893535E-02  0.4679301E-02 -0.2184791E-02
  0.1413948E-01  0.2291061E-01  0.6688306E-01  0.7824897E-02 -0.2426559E-02
  0.5124664E-02  0.2801017E-01  0.3711937E-02  0.7152923E-02 -0.3985091E-01
 -0.2945215E-01  0.1725588E-02  0.1745450E-02  0.2193346E-02 -0.1239008E-01
 -0.2274616E-01 -0.3931586E-01  0.1097075E-01  0.7070465E-02  0.3217964E-02
  0.1503681E-01  0.4471987E-02 -0.2113104E-03 -0.2864901E-02  0.4493238E-02
  0.1006616E-01  0.1201011E-01  0.5740211E-03 -0.2157242E-01 -0.4794562E-02
 -0.8382756E-02 -0.1717148E-01 -0.9615136E-02 -0.8013582E-02 -0.1817165E-01
 -0.8423999E-02 -0.3603452E-01  0.7946774E-03 -0.8445265E-02 -0.4500157E-01
 -0.3901837E-01 -0.5698157E-01 -0.3602323E-01  0.3438018E-02  0.3647851E-01
  0.3250144E-01 -0.8456817E-02 -0.5518304E-01  0.4322185E-02 -0.4143128E-01
 -0.4243652E-01  0.4492239E-01 -0.7209251E-02 -0.9046610E-02 -0.4865394E-01
  0.6436651E-02 -0.1052092E+00 -0.3530521E-01 -0.3700038E-01 -0.5667597E-01
 -0.2379164E-01 -0.1901533E-01 -0.5812925E-01  0.2057660E-01 -0.9218342E-01
 -0.2668964E-01  0.4153407E-01 -0.3261638E-01 -0.5864099E-01 -0.1028675E-01
 -0.1053159E+00 -0.6784748E-01 -0.2517354E-02 -0.1102442E+00 -0.7703196E-01
  0.4028013E-01 -0.2770067E-01  0.1718625E+00  0.1426612E+00  0.3331631E-01
 -0.5311915E-01  0.1283119E+00  0.1636501E+00  0.1837982E+00 -0.5314955E-01
 -0.2083717E-01 -0.1697953E-01  0.1307818E-01 -0.4257766E-02 -0.6577230E-02
 -0.4466485E-02  0.5179486E-01  0.5558909E-02 -0.4971766E-01  0.6216727E-03
 -0.1460527E-01  0.8902382E-02  0.2723381E-01 -0.1650355E-01 -0.5005858E-01
 -0.3633925E-01 -0.1736272E-01  0.1163326E-01  0.8573365E-02 -0.7142007E-02
 -0.5228981E-02  0.4762757E-01  0.3066281E-01  0.3048417E-01  0.4245592E-01
  0.2110629E-01  0.1750516E-01  0.4798412E-02  0.3171567E-02  0.2055358E-03
  0.7488121E-02 -0.6221301E-02 -0.4162339E-02  0.1775488E-01 -0.5705496E-02
 -0.2237672E-01 -0.8197170E-02 -0.6165539E-02 -0.1145609E-01 -0.1367661E-01
 -0.1086542E-01 -0.1429946E-01  0.9076025E-02  0.5000573E-02  0.2328453E-01
 -0.4162859E-02  0.2567660E-01  0.1712921E-01  0.1323208E-01  0.1072758E-01
  0.4533858E-01  0.7116124E-01  0.4765160E-01  0.9480738E-02 -0.1673358E-01
  0.1385065E-01  0.1189466E-01 -0.3702803E-02 -0.1411741E-01 -0.1688037E-02
  0.1252806E-01  0.7142645E-02 -0.3350059E-02 -0.1903053E-02  0.3807785E-01
  0.8699641E-03 -0.1241730E-01 -0.1514524E-01  0.1605840E-02 -0.1513178E-01
 -0.4016070E-01 -0.7069366E-01 -0.1592696E-01 -0.9702516E-01 -0.1765630E+00
 -0.1195339E+00 -0.7823059E-01 -0.6938341E-01 -0.9473965E-01 -0.6412344E-01
 -0.2696325E-01 -0.4569933E-01 -0.1993848E-01  0.2257346E-01  0.4717692E-01
 -0.6012625E-01 -0.4326442E-01 -0.3296874E-01 -0.8061527E-01 -0.1236404E+00
 -0.9778240E-01 -0.1798143E+00 -0.1455576E+00 -0.9450382E-01 -0.4630299E-01
 -0.9522141E-01 -0.4111816E-01  0.9067340E-02 -0.2379627E-01 -0.1255530E-02
  0.3093395E-01 -0.5536037E-02  0.8115147E-02 -0.1293978E-01 -0.3166008E-01
 -0.1879891E-01  0.7076198E-03 -0.2563230E-01 -0.2289396E-01 -0.7521865E-02
  0.1758203E-01  0.1776993E-01  0.1238910E-01 -0.4740667E-01 -0.3429462E-02
 -0.1484992E+00 -0.5498847E-01 -0.4683977E-02 -0.1793583E-02 -0.4768852E-02
 -0.3148564E-01  0.2783371E-03  0.1235614E-01 -0.6946230E-01 -0.8966367E-01
 -0.1063376E+00 -0.1588136E+00 -0.8989544E-01 -0.3946453E-01  0.6146067E-01
  0.8478068E-01  0.2615547E-01 -0.6473174E-01  0.3555739E-01  0.3374959E-01
  0.8064002E-01  0.8447321E-01  0.4301079E-02 -0.4829275E-02  0.2254392E-01
  0.4238715E-01  0.7263926E-01  0.1135153E+00  0.6740811E-01  0.4519715E-01
  0.1326538E-01 -0.1505940E-01  0.3541451E-01  0.6674264E-02  0.3674661E-01
  0.4309229E-01  0.1752948E-01  0.1531924E-01  0.3528378E-01 -0.1135220E-01
 -0.6181448E-01  0.6469092E-02 -0.2616242E-01  0.3349176E-01 -0.1940648E-01
 -0.1804672E-01  0.9292069E-02  0.6709991E-02  0.8640825E-02  0.1216281E-01
  0.6756041E-02 -0.1741454E-01  0.5515119E-02 -0.1207155E-01  0.3225216E-02
  0.6071298E-02  0.7945515E-03  0.6224399E-02  0.9903925E-02  0.6765305E-03
 -0.1310808E-01 -0.1061391E-01  0.2118924E-01  0.8841438E-02 -0.4266090E-02
 -0.5247814E-02  0.7904560E-02  0.4304264E-02  0.1372886E-01 -0.1585255E-01
 -0.3954981E-02  0.2038305E-01 -0.2007412E-02  0.7898553E-02  0.1541392E-01
  0.1397250E-02 -0.3719277E-01 -0.1170958E-01  0.1762040E-01  0.1694175E-01
 -0.1051209E-01 -0.2290916E-01 -0.6201946E-02 -0.1052871E-01 -0.2533785E-01
 -0.4965411E-01 -0.6139843E-01 -0.5361511E-01 -0.7094786E-01  0.4289889E-01
  0.4624204E-01  0.4684093E-01 -0.9467652E-02 -0.1213336E-01 -0.1224435E-01
 -0.2775003E-01  0.4090536E-01 -0.8520165E-01 -0.1191060E+00  0.3057320E-01
 -0.2599522E-01  0.3723939E-02 -0.3004814E-01 -0.1211799E-01 -0.4477125E-01
 -0.1700095E-01  0.1925839E-01  0.1152523E-01  0.6199906E-02  0.1918354E-01
  0.2378672E-01  0.4122963E-02  0.2642198E-01
 -0.1280435E-01  0.2508683E-01  0.2296707E-01 -0.3731524E-02 -0.9366072E-01
 -0.7647433E-01 -0.4186413E-01 -0.3247075E-02 -0.3005697E-01 -0.1133780E-01
 -0.1629871E-01 -0.6600667E-01 -0.8500202E-01 -0.7730310E-01 -0.2544063E-01
  0.1255466E-01 -0.1800981E-01 -0.1991764E-01  0.1877401E-01 -0.6491357E-02
 -0.2398099E-01 -0.3089877E-01 -0.1352309E-01 -0.6274067E-02  0.6619717E-02
  0.8437418E-02  0.3609185E-02  0.4292191E-01 -0.4093547E-01  0.8924980E-02
 -0.3295875E-01 -0.5790907E-02  0.4240047E-01  0.7177097E-01  0.4561015E-01
  0.1902184E-02  0.1325209E-01  0.3896814E-01  0.4997128E-01  0.4549289E-01
  0.8235589E-01  0.7418954E-01 -0.6902324E-02 -0.4706328E-01 -0.7347832E-01
 -0.1244422E-01 -0.4114248E-01 -0.4160746E-01 -0.7128327E-01 -0.1138288E+00
 -0.8731779E-01  0.1521979E-01 -0.6243739E-02  0.1185432E-01 -0.1203017E-01
  0.1730655E-01  0.3027629E-03 -0.1356553E-01 -0.2161469E-01 -0.3312841E-01
 -0.2292103E-01 -0.1699082E-01 -0.4136006E-02 -0.2132068E-01 -0.8862023E-02
  0.3081669E-01 -0.4879349E-01 -0.5435340E-01  0.1003127E-01  0.9736317E-02
 -0.3369096E-02 -0.1111537E-01  0.1987450E-02  0.3966996E-02  0.3556158E-01
  0.3239866E-01  0.2104288E-01  0.9696117E-03 -0.1383852E-02 -0.3413335E-01
 -0.3472732E-02 -0.4066752E-01 -0.1397196E-01 -0.1458834E-01 -0.3415507E-01
 -0.1966531E-01 -0.3482879E-01  0.3542435E-02  0.7039183E-02 -0.2613535E-02
 -0.3057407E-01 -0.3302983E-01 -0.3552062E-01 -0.5196988E-01 -0.7786767E-01
 -0.1803615E+00 -0.1599167E+00 -0.1081612E+00 -0.1604291E-01  0.5793006E-01
  0.6484871E-01  0.6715363E-01  0.2957028E-01  0.1193519E-01  0.3715166E-01
 -0.2382320E-01 -0.1469286E-01 -0.5484169E-01 -0.1651831E-01  0.2385808E-02
 -0.1599355E-01 -0.4744879E-01 -0.3518404E-01 -0.9528395E-03 -0.9523212E-02
 -0.1665251E-01  0.6616374E-02 -0.8792752E-02  0.5927071E-02  0.1475727E-01
  0.1867702E-01  0.3956688E-02 -0.1759347E-01 -0.3582346E-02  0.1568144E-02
 -0.3928763E-02 -0.2368277E-01 -0.7888434E-02  0.5354823E-02 -0.7039428E-02
 -0.1248658E-01 -0.1551323E-01 -0.9493782E-02 -0.8467384E-02  0.1120324E-01
  0.6302759E-02  0.2181200E-02 -0.1923899E-01  0.5941648E-02  0.8947114E-02
  0.1999668E-04 -0.2296258E-02 -0.2722541E-02 -0.1596098E-01 -0.4483278E-02
 -0.8144535E-02 -0.1553291E-01 -0.5533460E-02 -0.8146705E-02 -0.1585574E-02
  0.7500672E-03 -0.6768592E-03  0.3679323E-02 -0.7236711E-02 -0.1559299E-01
  0.7682306E-02  0.1468735E-02 -0.1384201E-01 -0.3197088E-01 -0.1377769E-01
  0.9119483E-02  0.3433921E-01  0.2756503E-02  0.7791863E-02  0.7339986E-02
  0.1529073E-01  0.2404266E-01  0.6566343E-01  0.2914454E-03  0.6497639E-02
  0.1141470E-01  0.2536695E-01  0.1347359E-01  0.7166964E-02 -0.3982615E-01
 -0.4225209E-01 -0.4969739E-02  0.2214235E-02 -0.7311930E-03 -0.1122822E-01
 -0.2808530E-01 -0.2966568E-01  0.1411561E-01 -0.1120152E-02 -0.3319746E-02
 -0.1194679E-01 -0.9273250E-02 -0.2586841E-01 -0.4076726E-03  0.2289396E-01
  0.2386431E-01  0.3103818E-01  0.2698786E-01  0.8558541E-02  0.1997279E-01
  0.1769553E-02 -0.4118591E-02 -0.6145706E-02 -0.4613550E-02 -0.9525615E-02
 -0.2034975E-02 -0.3848811E-01 -0.7047087E-03 -0.4443395E-02 -0.3449338E-01
 -0.3442520E-01 -0.4380395E-01 -0.4010960E-01 -0.5397340E-02  0.2589606E-01
  0.2309185E-01  0.1692322E-03 -0.3991721E-01 -0.5316996E-04 -0.5750576E-01
 -0.8189281E-01  0.2323575E-01 -0.9878258E-02 -0.3026630E-02 -0.3332065E-01
 -0.1449207E-01 -0.8653694E-01 -0.7588630E-01 -0.3461223E-01 -0.7176114E-01
 -0.1827240E-02 -0.1595982E-01 -0.6050858E-01  0.2290742E-01 -0.6795257E-01
 -0.2639433E-01  0.3508676E-01 -0.3073244E-01 -0.4135196E-01 -0.5354895E-01
 -0.1151952E+00 -0.1133551E+00 -0.4215640E-01 -0.1582128E+00 -0.1375783E+00
 -0.2559755E-01 -0.3662936E-01  0.1148482E+00  0.1042940E+00  0.4709484E-01
 -0.6185154E-01  0.1044210E+00  0.1428829E+00  0.1952041E+00 -0.1965649E-01
  0.1201245E-01  0.1276564E-01 -0.2911022E-01 -0.4417266E-01  0.7438062E-03
 -0.7379259E-02  0.2089088E-01 -0.2069878E-01 -0.3873536E-01 -0.6855608E-02
 -0.2005864E-01  0.1998075E-01  0.2814321E-01 -0.6148428E-02 -0.2912282E-01
 -0.3288101E-01 -0.1305612E-01  0.1272936E-01 -0.7863984E-02  0.6832996E-03
 -0.2468815E-02  0.3172363E-01  0.2533611E-01  0.3371571E-01  0.3064384E-01
  0.1894367E-01  0.1758550E-01  0.1541262E-01  0.1457733E-01  0.4890453E-02
  0.6078102E-02 -0.1008630E-01 -0.7109653E-02  0.1774475E-01  0.4294290E-02
 -0.1559183E-01 -0.7745191E-02 -0.6527258E-02 -0.1448642E-01 -0.1977606E-01
 -0.1705799E-01 -0.2727072E-01 -0.1885117E-02 -0.1850258E-02  0.1271238E-01
 -0.1934148E-02  0.2470248E-01  0.2086308E-01  0.6718924E-02  0.1482560E-01
  0.3749127E-01  0.7647780E-01  0.5269673E-01  0.1519026E-01 -0.1632665E-01
  0.1981847E-01  0.1555202E-01 -0.7661489E-03 -0.6222127E-02  0.5074330E-03
  0.1135319E-01  0.1433697E-01  0.3332601E-02  0.2231998E-02  0.2403614E-01
  0.4466007E-02 -0.7802777E-02 -0.2012117E-01 -0.1470849E-02 -0.1111666E-01
 -0.2894910E-01 -0.8571541E-01 -0.2124352E-01 -0.8496453E-01 -0.1644810E+00
 -0.1153928E+00 -0.8592401E-01 -0.7067643E-01 -0.6921157E-01 -0.2856085E-01
  0.5479927E-02 -0.2851264E-01 -0.3793439E-01 -0.1111045E-01  0.2972257E-01
 -0.4364746E-01 -0.1682492E-03  0.1371424E-01 -0.7376537E-01 -0.1042620E+00
 -0.9768659E-01 -0.1685185E+00 -0.1176928E+00 -0.6584758E-01 -0.5402261E-01
 -0.7963870E-01 -0.3281109E-01  0.5515857E-03 -0.3108928E-01 -0.7307269E-02
  0.1224662E-01 -0.1303012E-01  0.1870278E-02 -0.1805743E-01 -0.2353960E-01
 -0.1185468E-01 -0.8923995E-02 -0.3040397E-01 -0.2448462E-01 -0.1205464E-01
  0.1269374E-01  0.9521693E-02  0.1070866E-01 -0.2638593E-01 -0.3266111E-01
 -0.1153352E+00 -0.2977715E-01 -0.1147987E-01  0.9925292E-03  0.9868472E-02
 -0.3192094E-01  0.6824253E-02 -0.4344551E-01 -0.9536009E-01 -0.7820873E-01
 -0.6105115E-01 -0.1694276E+00 -0.9670856E-01 -0.2701218E-01  0.2473593E-01
  0.2489690E-01 -0.6010829E-02 -0.8055446E-01  0.3328475E-01  0.2852929E-01
  0.5532505E-01  0.9798204E-01  0.2953786E-01  0.1860652E-01  0.3227170E-01
  0.5435601E-01  0.5478856E-01  0.8694214E-01  0.5608013E-01  0.3344023E-01
  0.2223124E-01  0.3714341E-02  0.2099395E-01  0.1750618E-01  0.2876265E-01
  0.2917465E-01  0.1778600E-01  0.1266489E-01  0.3346295E-01 -0.8329396E-02
 -0.3641858E-01  0.1222352E-01 -0.1834320E-01  0.3185420E-01 -0.9556436E-02
 -0.1210318E-01 -0.4825323E-03  0.1630450E-02 -0.2403991E-02  0.1701413E-02
  0.6988935E-02 -0.3133653E-01 -0.2173875E-01 -0.2644804E-01 -0.8477069E-02
  0.1914185E-02 -0.3529899E-02 -0.9578237E-03  0.2202423E-02 -0.4341280E-02
 -0.1270902E-01 -0.1146332E-01  0.1899651E-01  0.1425719E-02 -0.3454144E-02
 -0.5090515E-02  0.7798305E-02  0.2421985E-02  0.8723600E-02 -0.1143958E-01
 -0.1501901E-01  0.1463770E-01 -0.5951043E-03  0.4218318E-02  0.1451972E-01
