  2.2030460e+01  2.0584425e+01  2.0850254e+01  1.8332432e+01  1.7185663e+01
  2.1853003e+01  1.8867182e+01  1.9671034e+01  2.0813669e+01  2.1464039e+01
  2.1037819e+01  1.9247017e+01  2.0910780e+01  2.0072020e+01  2.1723808e+01
  2.1978029e+01  2.2062614e+01  1.9467365e+01  1.9950272e+01  1.7448511e+01
  1.9003120e+01  2.0022503e+01  2.0593647e+01  2.0806559e+01  2.2833622e+01
  2.4077522e+01  2.2757067e+01  1.6533005e+01  1.8104816e+01  1.7589542e+01
  1.7225824e+01  1.8258875e+01  2.0360292e+01  1.9317682e+01  1.5940507e+01
  1.7119480e+01  1.4597858e+01  1.8866215e+01  1.9374863e+01  1.8956398e+01
  1.8749105e+01  1.8430321e+01  1.7536354e+01  1.7721718e+01  2.1991261e+01
  2.4567276e+01  2.4092205e+01  2.2042160e+01  2.2972458e+01  2.3194130e+01
  2.0597614e+01  1.6637524e+01  2.1367338e+01  2.0537523e+01  2.0719292e+01
  2.0760569e+01  2.1269175e+01  2.2576469e+01  2.2917063e+01  2.1909035e+01
  2.3294678e+01  2.4170303e+01  2.2774292e+01  2.1375298e+01  2.0987841e+01
  2.0440615e+01  2.0073278e+01  2.0203712e+01  1.9183418e+01  2.2655251e+01
  2.1320414e+01  2.0071722e+01  2.0194588e+01  2.2796080e+01  2.3221649e+01
  2.0403120e+01  1.9412523e+01  1.4794448e+01  1.4976400e+01  2.0094429e+01
  2.1345711e+01  2.2040144e+01  2.1841425e+01  1.5909151e+01  1.6502819e+01
  2.1580959e+01  2.2287363e+01  2.1426861e+01  2.0649862e+01  1.7534769e+01
  2.0389935e+01  2.2136240e+01  2.3829176e+01  2.3071518e+01  2.5337639e+01
  2.2785666e+01  1.8356651e+01  1.9668737e+01  2.1470598e+01  1.8961330e+01
  2.1228785e+01  2.2280458e+01  2.2021858e+01  2.0943121e+01  2.3046103e+01
  2.2604446e+01  2.2416786e+01  2.0526331e+01  2.1796515e+01  2.0625942e+01
  2.3073761e+01  2.4152893e+01  2.1818508e+01  1.9627409e+01  2.1621170e+01
  2.1551874e+01  1.6076950e+01  1.8917110e+01  2.2806087e+01  2.2510300e+01
  2.3300804e+01  1.9712137e+01  1.9049770e+01  2.1162268e+01  1.6571222e+01
  1.8359520e+01  1.8609749e+01  1.9355688e+01  1.6744375e+01  1.8922020e+01
  2.2271284e+01  1.6101194e+01  1.4356755e+01  1.3827315e+01  1.4324633e+01
  1.6664988e+01  2.2140213e+01  2.1154175e+01  2.0691309e+01  2.0727776e+01
  2.1238049e+01  2.0855553e+01  2.1673536e+01  1.9833670e+01  2.0802389e+01
  2.1380987e+01  1.9738506e+01  1.7979265e+01  2.0555967e+01  2.0706720e+01
  1.8079746e+01  1.5115205e+01  1.7485664e+01  1.4949793e+01  1.6921124e+01
  1.4604817e+01  1.7265804e+01  2.1271561e+01  2.2098650e+01  1.9035343e+01
  2.0512430e+01  1.9692661e+01  2.1727293e+01  2.0406193e+01  1.9754286e+01
  2.0940571e+01  2.3486542e+01  2.1156425e+01  2.0386332e+01  2.2135975e+01
  2.1980936e+01  2.0228115e+01  1.9357845e+01  1.7002455e+01  1.7860275e+01
  1.7895012e+01  1.8547859e+01  1.9757431e+01  2.0540733e+01  1.7121286e+01
  1.8110756e+01  1.9096745e+01  1.9030918e+01  1.8228821e+01  2.0547180e+01
  1.9765852e+01  1.8063951e+01  1.8261724e+01  2.1201036e+01  2.2421125e+01
  1.9326447e+01  1.9405346e+01  1.9474749e+01  2.1775562e+01  2.3268639e+01
  1.7312019e+01  1.9976490e+01  2.0457083e+01  2.0535387e+01  1.7175962e+01
  1.9521080e+01  1.8972729e+01  2.0456490e+01  1.6931053e+01  1.9180023e+01
  1.8190802e+01  1.8281857e+01  1.8779610e+01  2.0648903e+01  1.9681374e+01
  1.8484177e+01  1.5460046e+01  1.6574427e+01  1.9997181e+01  1.8537361e+01
  1.7487385e+01  2.1526173e+01  2.2962589e+01  2.2008253e+01  1.8403896e+01
  2.0075829e+01  2.2474876e+01  2.1735619e+01  2.1256077e+01  2.1957611e+01
  2.1856400e+01  2.3116066e+01  2.1114119e+01  2.2010574e+01  1.9255295e+01
  1.5026124e+01  1.5870754e+01  2.0851013e+01  2.1074976e+01  2.0095963e+01
  1.6649652e+01  1.9924009e+01  1.8641609e+01  2.0300846e+01  1.6908646e+01
  1.8454586e+01  2.3492756e+01  1.8122730e+01  1.6221581e+01  1.7327122e+01
  1.9063169e+01  1.8075771e+01  1.9686012e+01  1.8165003e+01  1.7797226e+01
  1.7932434e+01  1.7050919e+01  1.6952435e+01  1.8233189e+01  1.6827824e+01
  1.8432178e+01  1.6600300e+01  1.6100733e+01  1.9930574e+01  1.8370274e+01
  1.7753807e+01  2.1083923e+01  1.6616215e+01  1.7152409e+01  2.1735739e+01
  2.1858900e+01  1.7925940e+01  1.4882661e+01  1.3682296e+01  1.7306995e+01
  1.6282110e+01  1.9194633e+01  2.0041170e+01  2.0892132e+01  1.8047956e+01
  1.6243027e+01  1.5512226e+01  1.5183050e+01  1.4555044e+01  1.6428875e+01
  2.2031490e+01  1.7791622e+01  1.8466827e+01  1.8843395e+01  2.1488739e+01
  2.1832424e+01  2.2128893e+01  1.6913921e+01  1.5713740e+01  1.6087936e+01
  2.1195986e+01  1.8145962e+01  1.5786148e+01  1.4829656e+01  1.9065733e+01
  1.7022362e+01  1.5362799e+01  1.8427776e+01  1.8869905e+01  1.7956562e+01
  1.8638851e+01  1.8358442e+01  1.8621376e+01  2.0293808e+01  1.7793875e+01
  1.5809380e+01  1.5470161e+01  1.3971466e+01  1.3364129e+01  1.4693531e+01
  1.8224241e+01  1.5706743e+01  1.5635321e+01  1.2819746e+01  1.2503237e+01
  1.3935665e+01  1.5825503e+01  1.8014219e+01  1.9849566e+01  1.8072086e+01
  1.9922915e+01  2.1716412e+01  2.4331776e+01  2.0170897e+01  2.0131927e+01
  2.0529427e+01  1.7122545e+01  1.8045185e+01  1.7883350e+01  1.7067226e+01
  1.5949750e+01  1.7379908e+01  1.8222040e+01  1.9405138e+01  1.8614151e+01
  1.9445847e+01  1.9030958e+01  2.0036991e+01
                      var_column_rad_heating(w/m2)
 -5.8870762e+01 -1.4500987e+02 -9.8002449e+01  3.9654449e+01 -5.6531002e+01
 -1.4385030e+02 -1.4433405e+02  1.7464886e+01 -8.1333176e+01 -1.7958382e+02
 -1.3714227e+02  1.1678088e+01 -6.1255882e+01 -1.5955431e+02 -1.3036386e+02
  4.3232731e+01 -5.0890533e+01 -1.8661670e+02 -1.2896092e+02  3.7542580e+01
 -4.4353081e+01 -1.3996126e+02 -9.8516762e+01  3.5235302e+01 -8.1061226e+01
 -1.8012088e+02 -1.0426495e+02  4.9031998e+01 -5.7498585e+01 -1.6319896e+02
 -1.3858647e+02  1.6078730e+01 -8.3855263e+01 -1.9757179e+02 -1.8883426e+02
 -2.4392550e+01 -9.4960709e+01 -1.8870352e+02 -1.4228242e+02  6.1024769e+01
  6.1537576e-01 -1.1089854e+02 -9.6649376e+01  6.6282974e+01 -4.0023239e+01
 -1.9368274e+02 -1.5362772e+02 -2.8455577e+00 -9.7630341e+01 -2.4148366e+02
 -1.8112758e+02 -1.1947213e+01 -1.0530182e+02 -2.2157382e+02 -1.7295123e+02
 -1.1646006e+01 -1.1114192e+02 -2.2890839e+02 -1.7058986e+02 -3.0912102e+01
 -1.1701018e+02 -1.9841556e+02 -1.5292374e+02 -2.7790508e+01 -1.1456834e+02
 -2.2797308e+02 -1.9020502e+02 -1.4598943e+01 -9.2188095e+01 -2.0337567e+02
 -1.5823381e+02  8.1661730e+00 -7.8918587e+01 -2.0353156e+02 -1.7599850e+02
 -1.6731430e+01 -1.1785698e+02 -2.1318326e+02 -1.4843831e+02 -1.5157207e+01
 -1.0885697e+02 -2.1367303e+02 -1.6895560e+02 -3.1033991e+01 -1.1606583e+02
 -2.1781148e+02 -1.5202061e+02  6.9528065e+00 -7.1230812e+01 -1.7628011e+02
 -1.4022977e+02  4.0652805e+01 -2.9305696e+01 -1.4897635e+02 -1.0766119e+02
  6.3342709e+01 -4.9742020e+01 -1.8266530e+02 -1.2446946e+02 -6.7398796e+00
 -1.2072926e+02 -2.0436227e+02 -1.2620629e+02  5.9228390e+01 -2.5234623e+01
 -1.6617784e+02 -1.7814870e+02 -2.6104855e+01 -1.0741982e+02 -2.0258017e+02
 -1.6762605e+02 -2.1563013e+01 -1.0644530e+02 -2.0564655e+02 -1.6670282e+02
 -1.9666864e+01 -1.1018148e+02 -2.5340622e+02 -1.8125529e+02 -2.3541527e+01
 -1.1942184e+02 -2.3645616e+02 -1.9311752e+02 -4.3857071e+01 -1.2142520e+02
 -2.1229021e+02 -1.8051309e+02 -3.6279522e+01 -1.0667359e+02 -2.1947391e+02
 -1.6569110e+02 -3.6663094e+01 -1.2876581e+02 -2.5614780e+02 -1.7577625e+02
 -1.4802798e+01 -1.0198200e+02 -2.1601631e+02 -1.6294250e+02  1.7241619e+01
 -5.8203682e+01 -2.1079372e+02 -1.5118587e+02 -2.5619102e+00 -9.0288124e+01
 -1.9173470e+02 -1.8212724e+02 -1.1705242e+01 -8.2204712e+01 -1.6557945e+02
 -1.3485533e+02  3.2297855e+01 -3.3874290e+01 -1.3472559e+02 -1.1357571e+02
  5.3989296e+01 -3.1443111e+01 -1.3831593e+02 -1.2987912e+02  3.6213749e+01
 -4.1161694e+01 -1.0498100e+02 -4.7575947e+01  7.7769775e+01 -2.2095531e+01
 -1.4357675e+02 -1.1319355e+02  3.4516628e+01 -6.1470295e+01 -1.5395457e+02
 -7.6514565e+01  9.3658630e+01  8.9929695e+00 -1.3873833e+02 -1.5598207e+02
  1.6168539e+01 -7.8355087e+01 -1.4665721e+02 -7.5316376e+01  7.5886703e+01
 -2.0143770e+01 -1.5784059e+02 -1.2018919e+02  6.3845963e+01 -3.1299797e+01
 -1.7213361e+02 -1.4860324e+02 -2.5914074e+01 -1.1111678e+02 -1.9481616e+02
 -1.6752147e+02 -1.8064182e+01 -7.6757339e+01 -1.5897704e+02 -1.1234373e+02
  2.7018433e+01 -7.0140938e+01 -1.3566893e+02 -7.4136986e+01  6.6567589e+01
 -6.6877742e+00 -8.9397583e+01 -7.1905334e+01  4.5106850e+01 -1.2701991e+01
 -8.0006050e+01 -4.7189453e+01  7.0319550e+01 -3.9816368e+01 -1.5353419e+02
 -1.3769542e+02 -2.5293958e+00 -4.5083015e+01 -1.0172455e+02 -4.0720993e+01
  8.4199722e+01 -7.3767190e+00 -1.2363473e+02 -1.4863341e+02 -7.7641149e+00
 -7.7340034e+01 -1.0774869e+02 -6.5285019e+01  4.2928104e+01 -4.5231762e+01
 -1.2174300e+02 -9.1470131e+01  3.0359367e+01 -7.0034340e+01 -1.6865387e+02
 -1.3338499e+02  1.1620964e+01 -4.5666725e+01 -1.2390627e+02 -1.1986838e+02
  1.1455627e+01 -9.4439354e+01 -2.2940419e+02 -1.6119058e+02  1.4812553e+01
 -5.1421844e+01 -1.6553018e+02 -1.2461830e+02  3.7122601e+01 -2.9698725e+01
 -1.1929011e+02 -1.0591630e+02  5.0475883e+01 -2.9750216e+01 -1.2344666e+02
 -1.1462365e+02  1.7624491e+01 -6.8288040e+01 -1.4558513e+02 -1.3360423e+02
  4.0083786e+01 -5.7909515e+01 -2.1557884e+02 -1.1309499e+02  3.5859844e+01
 -3.2846664e+01 -1.7643901e+02 -1.3914262e+02  1.0423376e+01 -6.7544022e+01
 -2.2185944e+02 -1.6635887e+02 -9.5988836e+00 -9.0121078e+01 -2.3328821e+02
 -1.6183221e+02 -5.4646721e+00 -1.0049438e+02 -2.5441194e+02 -1.8888454e+02
 -4.2605377e+01 -1.2062265e+02 -2.0737634e+02 -1.5057039e+02 -3.0539791e+01
 -1.0093809e+02 -2.2388492e+02 -1.6326233e+02 -3.6345291e+01 -1.1234071e+02
 -2.4584538e+02 -1.6537329e+02 -4.0978756e+01 -1.0506246e+02 -1.9740483e+02
 -1.7741956e+02 -3.7423706e+01 -1.0546072e+02 -2.1587251e+02 -1.7809238e+02
 -5.1602669e+01 -1.1001654e+02 -2.0040282e+02 -1.8870250e+02 -2.4903545e+01
 -1.0859850e+02 -2.1197339e+02 -1.5711147e+02 -1.5077253e+01 -6.0153732e+01
 -1.5896698e+02 -1.3341718e+02  1.1670043e+01 -7.0424042e+01 -2.1169684e+02
 -1.2842386e+02  9.7731018e+00 -5.9142200e+01 -1.4525426e+02 -1.4687746e+02
  4.7168438e+01  2.5641529e+01 -7.5852806e+01 -7.3710670e+01  4.5728977e+01
 -5.2169182e+01 -1.6713124e+02 -1.1293911e+02 -5.9843578e+00 -5.4025803e+01
 -1.5279701e+02 -1.1919657e+02  2.4954636e+00 -7.5063644e+01 -2.1911690e+02
 -1.8020435e+02 -2.2653795e+01 -9.5688431e+01 -2.4372435e+02 -2.2539246e+02
 -2.2546185e+01 -8.3734383e+01 -2.1243704e+02 -1.6841653e+02 -4.7331562e+00
 -5.9904018e+01 -1.7345911e+02 -1.6057410e+02  4.4858040e+01 -2.3852791e+01
 -1.5604944e+02 -9.6777008e+01  6.8154480e+01 -3.7191593e+01 -1.9035086e+02
 -1.5620332e+02 -1.2845806e+01 -8.5148193e+01 -1.9214101e+02 -1.5813828e+02
  7.2085257e+00 -5.5396469e+01 -1.7571289e+02 -1.4662000e+02  2.2573843e+01
 -4.8616344e+01 -1.9805553e+02 -1.3328844e+02  2.4771095e+01 -2.2842566e+01
 -1.1051134e+02 -1.2149158e+02  3.3289074e+01 -4.8141551e+00 -1.3841348e+02
 -1.4773431e+02 -2.1567338e+00 -7.5610741e+01 -1.9377023e+02 -1.7868674e+02
 -1.4054658e+01 -6.6873322e+01 -2.0124963e+02 -1.6573534e+02 -2.6474652e-01
 -6.9648750e+01 -2.0107060e+02 -1.7594621e+02 -2.8738480e+01 -8.0684395e+01
 -1.8473402e+02 -1.5474202e+02  1.5420096e+01 -4.7840748e+01 -1.6218221e+02
 -1.7073769e+02 -9.1413200e-01 -6.2970901e+01 -2.1438809e+02 -1.9705988e+02
  9.2517061e+00 -3.4788471e+01 -1.6048860e+02 -1.6151845e+02  2.9042404e+01
 -2.9717932e+01 -1.5450569e+02 -1.3421568e+02  2.4946188e+01 -6.7641473e+00
 -1.3735248e+02 -1.5321336e+02  1.8929586e+01 -1.2732866e+01 -1.0674802e+02
 -7.3828239e+01  5.9518028e+01 -1.5864616e+01 -1.2755393e+02 -1.2544398e+02
  2.7298220e+01 -3.5252403e+01 -1.8913094e+02 -1.5127538e+02  3.4569733e+01
 -3.6007080e+01 -1.7375076e+02 -1.3845471e+02  2.9974487e+01 -1.3057405e+01
 -1.2448856e+02 -1.0728908e+02  3.7975334e+01 -5.3585808e+01 -2.1909074e+02
 -1.4273900e+02  1.3043527e+01 -4.2431995e+01 -1.5036925e+02 -1.3391096e+02
  7.7830725e-03 -6.7214348e+01 -1.8494823e+02 -1.8768776e+02  1.8624760e+01
 -1.6691906e+01 -1.2076446e+02 -8.8017052e+01  3.6861618e+01 -6.2076931e+01
 -1.6832803e+02 -1.1543525e+02  4.6606049e+01 -3.9425350e+01 -1.9037097e+02
 -1.4795758e+02  5.9496007e+00 -4.5667629e+01 -1.7660695e+02 -1.9852618e+02
 -2.9909719e+01 -6.5087097e+01 -1.6445709e+02 -1.5381679e+02  3.1396446e+01
 -3.2145391e+00 -9.1112503e+01 -6.6780792e+01  6.5582901e+01  3.5399635e+00
 -1.1482278e+02 -1.1339971e+02  3.0842707e+01 -3.6565746e+01 -1.7004175e+02
 -1.4290395e+02  3.1085182e+01 -4.6784561e+01 -2.0759056e+02 -1.5061464e+02
 -1.3053583e+01 -8.2472229e+01 -1.8276988e+02
                        d(Column_H2O)/dt_(mm/hour)
  1.9089738e-01 -2.8277549e-01 -1.8723343e-01  7.1392424e-02  2.4397905e-01
  1.8035865e-01 -1.9922993e-01 -8.0364399e-02  8.0153190e-02  8.8007733e-02
  3.4210658e-01  1.3040547e-01  1.1154228e-01 -5.6916431e-02 -3.4465295e-01
  3.3101338e-01  4.5071059e-01  2.1080951e-01  2.1518137e-02  3.2655325e-02
  3.7999102e-01 -1.2650006e-01 -4.4604197e-01 -2.9837659e-01  4.4888657e-02
  1.5862539e-01  1.7448561e-01 -5.2200053e-02 -1.7866057e-01 -3.4427654e-02
 -3.6895576e-01 -3.0608380e-01  1.3837740e-01  2.0236839e-01 -1.9162700e-01
 -2.6840344e-01  1.7475052e-01  3.2238987e-01  2.0951679e-01 -7.4281171e-03
 -1.8709593e-01 -6.2022500e-02 -2.5341470e-02 -2.6540974e-01 -1.6838965e-01
 -3.4428239e-01 -7.2206569e-01 -3.2989436e-01 -3.1337548e-02 -2.7991065e-01
  4.4490125e-02  2.7529562e-01  1.7603312e-01  2.7991787e-01  3.7972755e-03
  7.7913858e-02  2.2382371e-01  1.7432348e-01  5.0521675e-02  9.7956128e-02
  2.9519761e-01  1.8804699e-01  5.2614365e-02 -5.1220737e-02  1.7557280e-01
  1.1778995e-01 -5.2677190e-01  1.7488515e-02  4.8308104e-01 -5.3614676e-02
 -2.0124936e-01 -1.7337094e-01  1.1355389e-02  7.8424141e-02  1.3726868e-02
  1.0258464e-01  1.1034928e-01  2.6979461e-02 -2.4805557e-02  1.2558384e-01
 -1.8903717e-02 -3.0930910e-01 -1.7039317e-01  8.0749176e-02  2.7773917e-01
 -5.1487673e-02 -2.9564205e-01  3.0708119e-01  7.0559901e-01  2.3568989e-01
 -1.5060697e-01  1.1303984e-01  1.1005368e-01 -1.2886836e-01 -2.0446457e-01
 -1.3373819e-01 -3.4756556e-01 -1.6932628e-01  1.7352584e-01 -2.2350378e-01
 -1.2653391e-01  3.3550540e-01  4.0693280e-01  1.9554862e-01 -9.1224508e-03
 -2.3331872e-01 -3.5999060e-01 -1.6262664e-01  8.9814082e-02  5.2622184e-02
 -1.9368696e-01 -1.3262713e-01  2.6298639e-01  1.1300974e-01 -1.4971089e-01
 -9.5068544e-02 -2.5415877e-01 -2.0933728e-01  1.3634261e-01  6.7882508e-02
 -5.1098265e-02 -1.8809766e-01 -1.6789022e-01  1.6100386e-02  1.5849367e-01
  8.1541903e-02 -2.3411779e-01  1.6330124e-01  3.1287169e-01 -2.4883582e-03
  2.1991079e-01  2.5714087e-01 -6.7429401e-02 -1.9256215e-01 -1.3653877e-01
  1.3987122e-01  1.7021367e-01  3.0679602e-02  3.6033366e-02  1.8110561e-01
  1.5285371e-01 -1.0500044e-02  2.3982724e-02 -1.1860554e-01  6.7577928e-02
 -9.9401735e-03 -2.1167231e-01 -2.8367735e-02  1.8854356e-01  3.3659399e-01
  4.1280590e-02  8.5066445e-02  1.7543671e-01 -4.4531957e-03  2.0270715e-02
  7.7463062e-03 -2.0338174e-02 -9.6837118e-02 -5.5169427e-01 -7.5123258e-02
  4.5148796e-01  2.1307798e-01 -1.5937962e-01 -2.7581966e-02  3.3450361e-02
 -2.8571707e-01  2.5684991e-01  2.3827972e-01 -2.4586387e-02 -4.5727994e-02
 -1.0231870e-01  1.7424387e-01  1.9355379e-01  8.9451022e-02 -1.6280760e-01
 -4.0631905e-01 -4.8196632e-02  1.2402300e-02 -2.7795348e-01  5.1530089e-02
  2.7108589e-01  1.8870422e-01 -1.3328580e-02  4.3588832e-02 -6.9456801e-02
 -4.2485160e-01 -1.2093652e-01 -2.2624415e-01 -1.0419859e-01  2.2609937e-01
  8.6645946e-02  2.7243510e-01  2.2287117e-01  8.1620507e-02  1.6769624e-01
  3.2604077e-01  1.8669347e-01 -1.0249301e-01 -7.0355348e-02  5.9184283e-02
  2.7214557e-01 -1.0142189e-01 -2.5187731e-01  1.2784258e-02 -1.5467048e-01
 -1.5474865e-01 -3.6200711e-01 -3.7650803e-01  1.8048893e-01  4.5719448e-01
  1.0704102e-01 -1.4017595e-01  1.2136675e-01 -4.9989816e-02 -2.9378617e-01
 -1.9522724e-01 -1.4351316e-01 -2.1349778e-02 -8.9179300e-02 -8.6076016e-04
  2.6345399e-01  9.2502482e-02 -2.5346680e-02  6.6161565e-02 -1.0611627e-01
 -3.6038145e-02 -5.3451385e-02 -2.0086285e-01  1.2524220e-01  2.6818341e-01
  1.0351720e-02 -3.1266472e-01  2.3190146e-02  5.3444002e-02 -4.7903201e-01
 -3.1509674e-01 -1.1352176e-01 -2.8053021e-01 -1.6617768e-01 -2.3034093e-01
 -1.4327414e-01  4.8274806e-01  5.2000427e-01 -1.4143610e-01 -2.4517334e-01
 -1.0077336e-01  5.6729681e-04  2.4865487e-01  1.0072646e-01 -1.4666653e-01
 -1.3214318e-01  2.9944783e-01  5.4364842e-01  1.2853527e-01 -3.6367628e-01
 -1.8813241e-02  3.1898215e-01  3.3939805e-02 -2.0944875e-02  6.8085179e-02
 -2.3611698e-02 -1.3074929e-01  1.0228845e-01  1.5717921e-01 -2.1801004e-01
 -3.7009069e-01 -1.4471744e-01  2.4530219e-01  7.0020661e-02 -1.6711430e-01
  3.1376056e-02  1.5327784e-01  4.3355908e-02 -7.0931651e-02 -1.0757230e-02
 -1.4557502e-01 -1.3428004e-01  9.9990919e-02  2.4686125e-01  6.2603153e-02
 -2.6315144e-01 -7.9815745e-02  1.3046655e-01  1.3781862e-01 -1.6838676e-01
 -2.7222952e-01  1.2392312e-01  2.0164023e-01  2.5290656e-01  5.7815984e-02
 -2.0056321e-01  1.3844776e-02  2.1106865e-01 -8.7860510e-02 -1.5292463e-01
  4.8201121e-02  2.6648819e-01  1.9883475e-01 -3.6103868e-01 -2.4436411e-01
  2.6353940e-01  3.7867513e-01  2.1079937e-01  2.0307630e-01  2.1735279e-01
 -4.5740586e-02 -1.7488372e-02  1.8969874e-01  1.7941044e-01 -6.1920878e-02
 -1.9183256e-01 -1.2880670e-01  1.2962070e-01  3.7927735e-01  4.5749996e-02
 -3.1331323e-02  4.0268692e-01  1.5713723e-01 -3.9346558e-01 -3.0270934e-01
 -1.4467590e-01 -4.5303404e-02  4.9882542e-02 -2.3551042e-01 -3.2126507e-01
 -6.3573927e-02  7.9610325e-02  6.9810033e-02 -2.1946056e-01 -3.5045794e-01
 -2.4597533e-01  1.3548172e-01  2.9794955e-01 -4.0849626e-02 -5.0640523e-01
 -4.5876518e-01 -7.8686886e-02 -1.1341768e-02 -1.7971879e-01  2.0180960e-01
  6.2424076e-01  2.0064139e-01 -3.6818996e-01 -7.6258488e-02  2.3328541e-01
 -1.7084338e-01  1.5942883e-02  5.6152803e-01  2.8924349e-01 -5.5471409e-02
  2.2144237e-01 -9.2420973e-02  2.1724423e-02  1.9351324e-01 -2.5115493e-01
  4.3979693e-02  2.0353083e-01 -3.1595659e-02 -5.7182070e-02 -2.3690739e-01
  1.7851293e-02 -5.9652735e-02 -2.3148166e-01  1.1988945e-01  8.3109826e-02
 -2.1302150e-01 -2.0941254e-01  1.9317017e-01  1.1243518e-01 -1.3684915e-01
 -3.4768575e-01 -2.2419865e-01 -1.2960276e-01 -2.3449561e-01 -2.6238275e-01
 -1.9148655e-01 -1.4408396e-01 -1.3157962e-01  2.1688665e-01  1.7465353e-01
 -2.6269978e-02 -1.7041199e-02  1.8292384e-01  4.0783474e-01  3.6913380e-01
  3.8036016e-01 -2.7311113e-02 -3.3211794e-01 -3.1454664e-02  1.6475898e-01
 -1.2298318e-03  7.8680515e-03  2.9658878e-01  2.8377581e-02 -2.2089803e-01
 -2.3269477e-01  1.4222710e-01  3.4521753e-01  1.1379073e-01  1.3462847e-01
  1.2154235e-01 -7.4205317e-02  9.2909113e-03  1.6298999e-01  1.3712506e-03
 -1.0631098e-01 -2.0343965e-01  3.1982612e-02  4.5371583e-01  1.1592932e-01
 -4.2092565e-01 -2.0175748e-01  1.0750556e-01  6.0028538e-02  9.5913233e-03
  1.6048124e-02 -8.3342031e-02 -1.7098668e-01 -1.1524095e-01  6.0072832e-02
  1.2674455e-01 -1.0055520e-01 -1.8841323e-01  2.2133523e-01  3.0665991e-01
  1.0100181e-03 -1.5355869e-01 -8.4078871e-02 -6.6508852e-02 -1.1274569e-02
  1.0107967e-01  8.7433897e-02  2.0913027e-01  1.6238633e-01 -1.1792052e-01
 -1.8547167e-01  5.0776888e-02  1.0271492e-01 -1.4486568e-01  1.9618556e-01
  1.7057848e-01 -3.3086720e-01 -8.0713570e-02  1.9737841e-01  1.3457246e-01
  1.8773720e-02 -1.1843082e-01  1.8626064e-01  8.7661169e-02 -2.2200115e-01
 -1.0921752e-01 -4.4562511e-02 -6.1553763e-03 -2.1674626e-01 -1.6795681e-01
 -6.7075595e-02  2.6924452e-01  1.9880432e-01 -1.0441343e-01  4.0692709e-02
 -5.0734621e-02  1.0292411e-01 -1.1523692e-01 -5.5708379e-01  8.1591550e-03
  2.6338017e-01 -1.7676708e-01 -1.9887672e-01  3.2800809e-02  4.8503820e-02
  5.8779523e-02  1.8112156e-01  3.2494202e-01 -3.2260413e-03  9.4683036e-02
  1.4263010e-01 -1.1192865e-01 -5.7481293e-02
                    Column_H2O_Advection_(mm/hour)
  4.4541806e-01  1.5477761e-02 -1.5435489e-01  6.3491273e-03  2.2856179e-01
  1.0152975e-01 -1.5942883e-01 -4.8554055e-02  8.2634568e-02 -1.3287988e-03
  2.4647476e-01  1.2016464e-01  6.0247564e-01  1.7986211e-01 -2.0173433e-01
  3.2952812e-01  4.1830978e-01  2.5202352e-01  9.9541724e-02  3.8373026e-01
  3.9941388e-01  3.4999326e-02 -2.1047223e-01 -9.0556435e-02  4.3567844e-02
  1.5328074e-01  3.5621083e-01  1.1368767e-01  1.1256227e-02  1.0690667e-01
 -2.1741650e-01 -2.4603178e-01  6.8903811e-02  7.5554214e-02 -2.3996767e-01
 -2.2079094e-01  1.5800001e-01  3.4481654e-01  5.6780493e-01  1.2164280e+00
  5.9090769e-01  1.8921815e-01  5.5952307e-02  3.8932243e-01 -1.6554362e-01
 -5.4769599e-01 -9.3826187e-01 -4.4938171e-01 -2.6379275e-01 -3.0026722e-01
 -3.5650034e-02  1.7966522e-01  1.1874784e-01  3.2310787e-01  5.2536193e-02
 -2.5089290e-02  1.0476563e-01  4.8577793e-02 -7.1956426e-02 -5.8479719e-02
  1.4029016e-01  4.8989210e-02 -6.5782867e-02 -1.7857228e-01  5.7187282e-02
  4.5809351e-02 -5.5304199e-01 -5.7371706e-02  6.7646396e-01  1.1711275e-01
 -2.9438114e-01 -2.1555772e-01 -9.7253449e-02 -1.3487964e-02 -8.9061320e-02
 -8.4427902e-03  1.1731976e-01 -2.9770054e-02 -1.0614812e-01  2.5857549e-02
 -4.0990915e-02 -3.8592774e-01 -2.9407138e-01  2.9125568e-03  2.2432603e-01
  7.5155251e-02 -1.4429386e-01  2.2242242e-01  5.0669909e-01  1.9516933e-01
  4.9030330e-02  5.1154143e-01  2.1257418e-01  1.9126797e-02  3.6860111e-01
 -7.4508592e-02 -3.0360976e-01 -1.8987826e-01  5.9672281e-02 -3.1149790e-01
 -1.8324521e-01  2.7836454e-01  5.3958780e-01  4.7648415e-01  2.2774246e-01
 -1.3987744e-01 -3.2541975e-01 -2.0244655e-01  1.8905742e-02 -3.4835741e-03
 -2.3711294e-01 -2.2285812e-01  1.7957981e-01  1.2737946e-01 -1.4194061e-01
 -1.6073458e-01 -3.4611216e-01 -2.7283317e-01  3.0954214e-02 -5.3501476e-02
 -1.8358107e-01 -3.1997088e-01 -2.4923827e-01 -2.4607522e-02  1.0929715e-01
  2.2805512e-02 -2.6357558e-01  4.0035479e-02  1.9851190e-01 -7.1336836e-02
  1.6392662e-01  2.0273176e-01 -1.0821737e-01 -2.4160637e-01 -1.7773411e-01
  2.7955163e-02  7.2688781e-02  4.3076947e-03  7.0916012e-02  2.7289543e-01
